1.270065397,1.400066326,1.267241697,-0.016107321,-0.988128421,0.938166553,0.921421629
1.272937733,1.406820792,1.26724455,-0.000901554,-1.013482083,0.935713194,0.930022182
1.281515088,1.42255177,1.268096389,0.019323927,-1.058751057,0.938335677,0.94952494
1.295446087,1.428082862,1.268659528,0.031757089,-1.081431811,0.940618728,0.96138634
1.307110265,1.425204396,1.26886057,0.03640808,-1.113887663,0.940294959,0.971630823
1.309397216,1.436445399,1.270213788,0.053610577,-1.178257529,0.94132945,0.991791314
1.305927709,1.452778354,1.271091441,0.073445741,-1.221460095,0.941761028,1.006747261
1.306746262,1.455905198,1.27220532,0.08460161,-1.281556403,0.943895608,1.034727197
1.306281132,1.478583579,1.272260097,0.109507385,-1.321679645,0.945362746,1.057093862
1.301034329,1.500624948,1.275971403,0.140254212,-1.384926866,0.942815119,1.069688926
1.29831765,1.496559015,1.275342636,0.150947366,-1.440950425,0.943872859,1.088483878
1.308672274,1.498464844,1.275359744,0.154493623,-1.469922872,0.94924963,1.113577309
1.308701714,1.511674232,1.27591965,0.174498309,-1.580626836,0.949647002,1.145037792
1.309162232,1.521897668,1.276389724,0.191054153,-1.594689151,0.945517872,1.137961533
1.308249943,1.539296913,1.277090252,0.216758354,-1.655256058,0.946017324,1.158328507
1.30064438,1.548430431,1.277600598,0.229416416,-1.699087189,0.950187739,1.183960104
1.297554283,1.552331506,1.277641364,0.240896215,-1.82938459,0.952457121,1.225497714
-1.295085523,1.567551799,1.276975783,0.259722709,-1.921842547,0.949780061,1.238149057
-1.295399301,1.589154291,1.276555063,0.285213398,-1.979247785,0.950037474,1.255766886
-1.297141868,1.604337204,1.276897869,0.304773295,-2.031627434,0.951259668,1.28044254
-1.318668969,1.616505633,1.277355366,0.319879175,-2.082660351,0.956141776,1.328673587
-1.347202324,1.626533827,1.27954833,0.3326126,-2.092544362,0.958580311,1.350331288
-1.375933991,1.613340542,1.27978016,0.326944448,-2.079897448,0.959378532,1.364591637
-1.403501552,1.625237852,1.280757696,0.342806385,-2.087083015,0.958750569,1.369111816
-1.416607895,1.648460696,1.279937462,0.36870497,-2.131867202,0.956483653,1.379487489
-1.416304804,1.669775122,1.279541938,0.393107239,-2.179275399,0.957042099,1.40221921
-1.405067148,1.696419168,1.279724732,0.429166156,-2.29172471,0.954518908,1.417101362
-1.372798089,1.708980911,1.275653712,0.43530415,-2.329959969,0.955842675,1.428104866
-1.365727704,1.732123817,1.273584563,0.483175411,-2.495597068,0.952839319,1.453405526
-1.391757147,1.723865677,1.275599812,0.471525303,-2.486013167,0.951694372,1.44793818
-1.437979832,1.724104906,1.274995507,0.474189514,-2.482265192,0.951641512,1.451405215
-1.464598165,1.730420569,1.274803424,0.480385335,-2.458115311,0.96011685,1.511696224
-1.48946432,1.746267857,1.273630905,0.494080811,-2.461568205,0.958710865,1.515851194
-1.486105093,1.770237067,1.272195584,0.516362047,-2.505494668,0.952348184,1.498217816
-1.488727902,1.77723039,1.271377354,0.520922315,-2.514037687,0.954414402,1.522641656
-1.485150418,1.782357494,1.270941481,0.526156532,-2.518089715,0.959406982,1.560843328
-1.48825921,1.770527017,1.27187991,0.513668415,-2.515647223,0.959104498,1.555040676
-1.494250103,1.790412905,1.269936695,0.533825302,-2.565896149,0.949390469,1.512616873
-1.514704414,1.804983789,1.268806692,0.546271986,-2.583021441,0.948125075,1.509604598
-1.522403706,1.800303665,1.268220326,0.542197623,-2.575179213,0.951691213,1.529440716
-1.521764807,1.788158455,1.269336894,0.52708293,-2.544668091,0.953383551,1.534445346
-1.508182248,1.777842419,1.270177231,0.516665353,-2.53696594,0.951765835,1.516095665
-1.497623686,1.766838734,1.27135479,0.503333771,-2.516787635,0.953830253,1.519213552
-1.489365959,1.759657708,1.273129563,0.493764545,-2.489588649,0.955497017,1.51855675
-1.483805575,1.750301195,1.274027071,0.482749149,-2.466644921,0.95486745,1.507383691
-1.485975054,1.741469944,1.274098567,0.471099564,-2.45858574,0.949541336,1.468258469
-1.493897131,1.755146941,1.272598756,0.480968447,-2.468315718,0.947064199,1.454979088
-1.490551833,1.74429867,1.272881009,0.464105259,-2.441704217,0.950334638,1.457546076
-1.48222627,1.719729013,1.273187823,0.434767306,-2.408530897,0.952985127,1.455825615
-1.466142328,1.72292616,1.272585929,0.432035776,-2.387660668,0.953023052,1.441807331
-1.454314801,1.713381005,1.272974706,0.416843115,-2.332865383,0.953562966,1.419706749
-1.441516375,1.682092625,1.273576562,0.383457466,-2.299839246,0.954373264,1.407940851
1.436883561,1.678655914,1.273602244,0.375240206,-2.267852574,0.953958347,1.395647045
1.435102781,1.677095807,1.273221758,0.370273614,-2.25962384,0.952343533,1.376025152
1.435420203,1.668984803,1.272486173,0.356178341,-2.242368531,0.948461312,1.340614324
1.435207892,1.654786777,1.27274712,0.338411055,-2.208857022,0.949554711,1.328615506
1.428664022,1.643296408,1.271886049,0.321310798,-2.189290665,0.951485101,1.327432588
1.416919635,1.640971334,1.270945595,0.311204865,-2.150625384,0.950504998,1.303751417
1.401196281,1.627929353,1.271246853,0.293280344,-2.102743411,0.950444529,1.287266794
1.389258607,1.607883526,1.272217707,0.26595366,-1.981703005,0.951072992,1.259724722
1.370266012,1.592735933,1.272520988,0.245635222,-1.91226797,0.951339362,1.24889927
