0.63505,0.69778,0.31305,-0.1087
0.5626,0.45427,0.5971,-0.34725
0.6843,0.72222,0.07951,0.06169
0.63451,0.69853,0.31207,-0.10989
0.56235,0.45406,0.59762,-0.34706
0.68506,0.72167,0.0787,0.06077
0.63395,0.69934,0.31053,-0.11229
0.56268,0.45389,0.59738,-0.34715
0.68502,0.72194,0.07754,0.05953
0.63485,0.69882,0.30974,-0.11263
0.56145,0.45555,0.59545,-0.35026
0.6856,0.72162,0.07663,0.05788
0.63438,0.69937,0.30902,-0.11381
0.5605,0.45692,0.59439,-0.3518
0.68534,0.72199,0.07585,0.05724
0.63409,0.6999,0.30765,-0.11584
0.56055,0.45583,0.596,-0.3504
0.68551,0.72191,0.07603,0.05604
0.63457,0.69939,0.30804,-0.11528
0.55953,0.45771,0.59532,-0.35075
0.6875,0.72026,0.07435,0.05523
0.63442,0.69967,0.30783,-0.11493
0.55773,0.45994,0.59345,-0.35384
0.68335,0.72424,0.07458,0.0543
0.63173,0.70244,0.30555,-0.11886
0.55776,0.4592,0.59405,-0.35375
0.68397,0.72395,0.07321,0.05223
0.63192,0.70232,0.30522,-0.11945
0.55642,0.46093,0.59265,-0.35596
0.686,0.72218,0.07235,0.05131
0.6321,0.70211,0.30544,-0.11914
0.55546,0.46212,0.59181,-0.35732
0.68454,0.72368,0.07197,0.05015
0.6309,0.70338,0.30414,-0.12134
0.55528,0.46229,0.59135,-0.35812
0.68393,0.72426,0.07199,0.05014
0.63135,0.70316,0.3035,-0.12182
0.55493,0.46249,0.59192,-0.35748
0.68564,0.723,0.06994,0.04773
0.63165,0.70316,0.3027,-0.12228
0.55406,0.4636,0.59111,-0.35873
0.68583,0.7229,0.0695,0.04721
0.6309,0.7041,0.30106,-0.12483
0.55351,0.46437,0.5905,-0.35958
0.68532,0.72347,0.06894,0.04658
0.63129,0.70401,0.3004,-0.12491
0.55354,0.46479,0.59021,-0.35947
0.68615,0.72294,0.06722,0.04504
0.63099,0.70459,0.29934,-0.12567
0.5516,0.46757,0.58784,-0.36272
0.68572,0.72352,0.06613,0.04401
0.63003,0.70567,0.29789,-0.12789
0.55197,0.46652,0.58949,-0.36082
0.68545,0.72394,0.06522,0.04259
0.63061,0.70551,0.29686,-0.12833
0.55094,0.46824,0.58802,-0.36255
0.68606,0.72352,0.06419,0.04152
0.63048,0.70581,0.29631,-0.12854
0.55027,0.47006,0.58568,-0.36501
0.68662,0.7231,0.06308,0.04118
0.62932,0.70711,0.2951,-0.12989
0.54974,0.4702,0.58724,-0.36311
0.6851,0.72463,0.06247,0.04056
0.62939,0.70745,0.29394,-0.13028
0.54932,0.47105,0.58689,-0.36321
0.68472,0.72513,0.06149,0.03954
0.62932,0.70761,0.2938,-0.13009
0.54844,0.47281,0.58424,-0.36651
0.68565,0.72438,0.06042,0.03888
0.62909,0.7085,0.29157,-0.13139
0.54884,0.472,0.58512,-0.36555
0.68535,0.72484,0.05918,0.03746
0.62897,0.70886,0.29074,-0.1319
0.54697,0.47482,0.58317,-0.3678
0.68475,0.72552,0.05832,0.03644
0.62867,0.70936,0.28989,-0.13246
0.54652,0.4755,0.58217,-0.36918
0.68593,0.72461,0.05675,0.03503
0.62854,0.70998,0.28779,-0.13431
0.54655,0.47567,0.58223,-0.36881
0.68604,0.72453,0.0566,0.03462
0.62867,0.71025,0.28675,-0.13452
0.54605,0.47654,0.58146,-0.36964
0.68599,0.72469,0.05568,0.03376
0.62878,0.7104,0.28577,-0.13528
0.54516,0.47797,0.58018,-0.37112
0.68627,0.72461,0.05411,0.03222
0.62923,0.71062,0.28378,-0.13621
0.54487,0.47874,0.57866,-0.37293
0.68659,0.72442,0.05309,0.03148
0.62924,0.71097,0.28227,-0.13745
0.54441,0.47952,0.5792,-0.37177
0.68705,0.72411,0.05198,0.03041
0.63001,0.71053,0.28171,-0.13742
0.54253,0.48217,0.57694,-0.37458
