0.879805939,1.628239558,0.269062738,-0.035181615,1.775415588,0.581528916,0.365697952
0.881881826,1.626327227,0.269694588,-0.038354949,1.776514908,0.581820724,0.362833908
0.885453608,1.626744009,0.271696601,-0.043476125,1.777143892,0.583296992,0.357354995
0.880799442,1.625477277,0.270929532,-0.045501311,1.774150894,0.583194327,0.35469536
0.879335498,1.626321483,0.271633544,-0.0482399,1.77503774,0.583877047,0.352234211
0.884790497,1.626152829,0.27494163,-0.050959656,1.774958424,0.585130778,0.347306172
0.881554528,1.620697337,0.271622077,-0.053366981,1.773778176,0.584997435,0.348334047
0.87523099,1.632579425,0.271734082,-0.050916309,1.774295436,0.58405726,0.348564875
0.881723211,1.631289397,0.275724644,-0.058819799,1.780658084,0.586001706,0.341578104
0.878278377,1.625753145,0.275255681,-0.061717879,1.779830385,0.586601055,0.340026973
0.875037468,1.630076887,0.274401792,-0.0612451,1.779422231,0.586484019,0.340674823
0.877147377,1.631827356,0.277794799,-0.064167091,1.782032266,0.587714084,0.336450652
0.878260509,1.627428517,0.27553214,-0.068516817,1.780335943,0.587818919,0.334250557
0.876335438,1.626996743,0.27559839,-0.069899529,1.77911148,0.587600667,0.331937231
0.878261338,1.628534645,0.278707695,-0.074232941,1.780143878,0.589160334,0.32622574
0.878094713,1.626436239,0.276355107,-0.077180405,1.778774116,0.588549081,0.324589245
0.872633028,1.627833891,0.27603494,-0.079708521,1.779170865,0.588185954,0.321935861
0.878979204,1.628824404,0.278152337,-0.084172022,1.780954041,0.589391805,0.317190784
0.875877929,1.627280432,0.277315836,-0.08655494,1.778826657,0.588942468,0.31424268
0.871673979,1.625723479,0.276009667,-0.088703283,1.779002687,0.588464782,0.313091654
0.875411475,1.630094675,0.277384198,-0.090978585,1.781761371,0.588504464,0.310141549
0.874959619,1.631304831,0.276662651,-0.092830887,1.781135206,0.587568521,0.307484007
0.869268244,1.628784262,0.274767467,-0.094475323,1.78141098,0.587034471,0.307563718
0.873072696,1.629819075,0.275046284,-0.098074822,1.781150589,0.585993224,0.302043038
0.86826731,1.63160868,0.274703344,-0.099846507,1.781162592,0.585637478,0.299987425
0.866866396,1.628504131,0.273202704,-0.1034135,1.781642643,0.585257379,0.297977331
0.869815709,1.628240496,0.275764859,-0.106401565,1.780839279,0.58534848,0.291835124
0.868283223,1.628480519,0.274808309,-0.108032611,1.780166551,0.584314694,0.289600735
0.86624375,1.62785664,0.273723958,-0.111550776,1.779307024,0.584255757,0.286723928
0.864864397,1.627052298,0.273651253,-0.114535613,1.777153098,0.583218057,0.281536568
0.867113698,1.625878575,0.273895276,-0.118165823,1.776274685,0.583174837,0.277152006
0.861060611,1.623280402,0.272101446,-0.12015353,1.773893766,0.582654387,0.27553654
0.861466228,1.626125159,0.271332949,-0.121634731,1.772254836,0.581320454,0.272288237
0.861301784,1.630506053,0.272206917,-0.123833666,1.774512498,0.580755705,0.269047789
0.86245295,1.628442206,0.273233971,-0.129105578,1.778522441,0.581461008,0.265256316
0.861559896,1.6265175,0.27415136,-0.132113348,1.778153865,0.580481458,0.25991572
0.861024795,1.630475401,0.274017021,-0.133127171,1.777785753,0.580663111,0.258800243
0.859669758,1.629388535,0.273565191,-0.136467335,1.777857209,0.581318472,0.256724263
0.860722291,1.627958571,0.274970463,-0.140069611,1.777491946,0.581748341,0.251915939
0.861216945,1.628530666,0.27558092,-0.142507524,1.777346606,0.582075402,0.249025166
0.859022949,1.629243319,0.275177528,-0.142706419,1.776945643,0.582401818,0.249437642
0.859087143,1.630780282,0.27556061,-0.144481362,1.777029959,0.582856517,0.24766525
0.856705931,1.631808817,0.27804305,-0.14556921,1.778746633,0.582984701,0.244702459
0.867846777,1.638935886,0.282853097,-0.14748038,1.783477867,0.585382206,0.241991576
0.868243835,1.636107178,0.286240562,-0.154785827,1.784215602,0.58774045,0.234121989
0.854872871,1.615381558,0.283147662,-0.164145683,1.779923066,0.589102034,0.228832218
0.858232354,1.600550425,0.278679072,-0.169487064,1.772230969,0.589602542,0.226204242
0.858328309,1.610350588,0.276260429,-0.162424985,1.764555867,0.588657737,0.231194128
0.852904949,1.637582843,0.276644924,-0.156212669,1.76416378,0.588124936,0.234799177
0.847390577,1.635090332,0.275256728,-0.159257498,1.770518519,0.587975427,0.235846788
0.853762564,1.621529497,0.279516453,-0.170501451,1.779233717,0.588500974,0.224704672
0.860698176,1.624591311,0.283519889,-0.174947779,1.78227148,0.590156124,0.218903459
0.857813214,1.635176502,0.285296898,-0.176382015,1.784321998,0.59113157,0.216972152
0.854748898,1.632301306,0.281451335,-0.178008781,1.783055894,0.589774506,0.217381811
0.852463894,1.627162425,0.278559765,-0.180934905,1.783030849,0.58886003,0.216576662
0.857615844,1.635327561,0.279726544,-0.183079329,1.785125448,0.588337585,0.212933867
0.855695174,1.639905474,0.279229948,-0.186889451,1.7889119,0.586934401,0.209136805
0.853001719,1.632147012,0.27564084,-0.191923216,1.789473781,0.585020917,0.205994665
0.846240443,1.634075156,0.273070115,-0.191819312,1.787951101,0.583650065,0.206490729
0.844468769,1.638209762,0.271080737,-0.192771565,1.786272754,0.582527545,0.205407432
0.842737274,1.639737852,0.269218547,-0.194252416,1.786857494,0.581074136,0.204287018
