0.027590642,0.858815742,1.532005025,-0.584992372,-1.817432159,0.961585699,2.107460341
0.027521695,0.80802824,1.531984887,-0.635088136,-1.815165254,0.961820671,2.117567256
0.030727392,0.742485799,1.531291201,-0.699023229,-1.794957659,0.961984247,2.124202992
0.031662783,0.68760957,1.530258811,-0.751659443,-1.765771439,0.963413609,2.138374691
0.031098132,0.673355491,1.529758867,-0.76611473,-1.782680195,0.962795166,2.128585911
0.030237771,0.663125904,1.529441814,-0.776821292,-1.775296329,0.96068391,2.118501897
0.030612708,0.66139651,1.528495845,-0.777781548,-1.752439388,0.961932159,2.124523663
0.030067725,0.641919675,1.526320535,-0.797172737,-1.790402309,0.963190415,2.126789311
0.030208134,0.641177177,1.525776177,-0.797986759,-1.783153811,0.961639237,2.119259127
0.031277583,0.597777484,1.524579756,-0.839251812,-1.766322887,0.961386865,2.131748348
0.03820946,0.523878378,1.523653145,-0.908395805,-1.719463312,0.962252783,2.15476035
0.039367258,0.437565538,1.519244872,-0.991678652,-1.681212638,0.963566261,2.191399144
0.035488522,0.432108938,1.519930076,-0.997665274,-1.68908686,0.964018893,2.175615324
0.036092033,0.465948346,1.517111836,-0.964576756,-1.709368983,0.965823375,2.12615339
0.035477625,0.487406012,1.512312476,-0.941689515,-1.759664447,0.966267112,2.098349087
0.034073613,0.525837506,1.514087039,-0.903119178,-1.739392255,0.964149506,2.099857302
0.039194942,0.556925958,1.516631814,-0.875049955,-1.736352845,0.965288912,2.123679296
0.039424437,0.465841032,1.509966715,-0.961706861,-1.744567441,0.968778684,2.135286455
0.038879989,0.433894308,1.506413829,-0.990059489,-1.73319424,0.967918866,2.126011617
0.040151061,0.443430967,1.508121958,-0.982590687,-1.692499149,0.968383381,2.112696092
0.038257621,0.445706048,1.508136821,-0.981067122,-1.688386472,0.968470127,2.125117947
0.040071504,0.41519468,1.504247802,-1.010159833,-1.694722371,0.972834421,2.160425075
0.039112892,0.392742379,1.500685517,-1.031490722,-1.694125596,0.974481133,2.176371432
0.042789416,0.419048135,1.504568767,-1.005515435,-1.680747434,0.971682944,2.15278587
0.043364848,0.382749293,1.499503351,-1.04053017,-1.680382271,0.971579787,2.152174384
0.040813594,0.350618359,1.49923384,-1.069510533,-1.671321865,0.970940698,2.158602697
0.047450615,0.345273113,1.496728334,-1.077241535,-1.641896191,0.973062912,2.190270217
0.048698031,0.293878453,1.489655773,-1.123098005,-1.624186955,0.970640881,2.184720159
0.043926201,0.296364554,1.488601412,-1.121750153,-1.6375484,0.972227239,2.196396564
0.041373142,0.303025345,1.489040325,-1.117061275,-1.634686092,0.974079776,2.203937578
0.042136093,0.32857785,1.489124573,-1.09031713,-1.626918069,0.971730431,2.171327529
0.048075256,0.3249057,1.485791916,-1.096721273,-1.640703146,0.974478486,2.176926655
0.045862267,0.319086177,1.480476286,-1.099004315,-1.659270775,0.975103838,2.182084374
0.042998765,0.324721572,1.479559932,-1.09341073,-1.640217836,0.975536192,2.204939941
0.045730926,0.323122385,1.483934748,-1.093544384,-1.624218399,0.97447967,2.198597375
0.049789163,0.289865202,1.478610494,-1.12801559,-1.629602686,0.978130929,2.232972474
0.046707852,0.271289397,1.477205636,-1.137650047,-1.605407034,0.971322489,2.200503827
0.051267314,0.26336617,1.477492667,-1.150325079,-1.575805855,0.972173542,2.206742928
0.051115802,0.237267566,1.47428035,-1.178387059,-1.585513105,0.977415595,2.259858248
0.049628673,0.231111101,1.472838962,-1.181888329,-1.569664234,0.976332945,2.233044693
0.051910619,0.236014455,1.46986279,-1.17613039,-1.577080923,0.975618365,2.226834552
0.046410173,0.276962873,1.475271638,-1.135211246,-1.608189056,0.973116279,2.178411774
0.051604559,0.270551395,1.471414666,-1.146666329,-1.595357327,0.97692371,2.213688753
0.047535551,0.301848341,1.478528866,-1.108197556,-1.594297487,0.973750949,2.187066829
0.04958873,0.274078932,1.466897484,-1.146386211,-1.601887587,0.980878212,2.234874873
0.048495355,0.284013452,1.470674321,-1.126449346,-1.610625391,0.975347957,2.189404996
0.049493951,0.270249658,1.46344941,-1.145287342,-1.596572732,0.978463555,2.224968431
0.058022785,0.305695136,1.473550384,-1.111667773,-1.578953384,0.975591656,2.201324908
0.056781952,0.235884842,1.454980639,-1.167360474,-1.563214827,0.978360033,2.22327252
0.052987713,0.2419661,1.455011847,-1.162294599,-1.539789955,0.978383051,2.229966523
0.056958125,0.225179727,1.450931834,-1.180161458,-1.521854146,0.980493181,2.24860979
0.056504355,0.221731548,1.447054224,-1.1819668,-1.516354165,0.981435538,2.261964473
0.051396349,0.216673915,1.450723646,-1.184127962,-1.49887228,0.979829779,2.263005078
0.057424679,0.220563703,1.439610487,-1.188250014,-1.463820564,0.982664009,2.321837667
0.06400245,0.185944369,1.438440716,-1.215235086,-1.443295406,0.980783952,2.306261694
0.077781487,0.131655965,1.425627901,-1.266427955,-1.418726862,0.985858144,2.365540969
0.079805869,0.091394543,1.395076723,-1.280378563,-1.369641748,0.982100018,2.363858116
0.070710783,0.098913527,1.407246793,-1.277097419,-1.278801096,0.97459875,2.357238812
0.067183854,0.096837396,1.398198953,-1.282872109,-1.234759517,0.977086957,2.439099383
0.068980546,0.071487403,1.390579707,-1.298458769,-1.173009623,0.973758839,2.50765963
0.071335239,0.058903157,1.381853041,-1.317355506,-1.14893365,0.978095968,2.702577777
0.075216521,0.057208039,1.370685308,-1.325354759,-1.12226573,0.978932631,2.795138431
0.079154425,0.032736261,1.359886256,-1.336517919,-1.094437747,0.974341198,2.811150436
0.076161874,0.027221232,1.351001278,-1.343138714,-1.068683646,0.974445777,2.981852483
0.072408373,0.016935163,1.345386389,-1.353126058,-1.027600275,0.975960157,-3.09723075
0.072726152,0.004745116,1.339992637,-1.359483362,-0.987983527,0.96960876,-2.947186379
