-0.37647,-0.33496,0.8739,0.06003,-0.11934,0.88273,-0.11581
-0.37731,-0.33591,0.87379,0.06054,-0.12066,0.88237,-0.11508
-0.3787,-0.33664,0.8738,0.06145,-0.1216,0.88236,-0.1146
-0.38027,-0.33799,0.8736,0.06294,-0.12331,0.88259,-0.11393
-0.38201,-0.33896,0.87366,0.06328,-0.12419,0.88287,-0.11375
-0.38288,-0.34007,0.87373,0.06399,-0.12598,0.88293,-0.1132
-0.38453,-0.34141,0.87366,0.06505,-0.12711,0.88283,-0.11272
-0.38625,-0.34281,0.87376,0.06594,-0.12908,0.88276,-0.11189
-0.38768,-0.34365,0.87353,0.06664,-0.13006,0.88264,-0.11143
-0.3896,-0.34472,0.87334,0.06797,-0.13184,0.88246,-0.11055
-0.39122,-0.34644,0.87308,0.06876,-0.13379,0.88279,-0.10989
-0.39364,-0.34836,0.87343,0.06956,-0.13503,0.88278,-0.10959
-0.39464,-0.34988,0.87321,0.07088,-0.13725,0.88211,-0.10841
-0.3967,-0.35085,0.87294,0.0713,-0.13848,0.88198,-0.10777
-0.39822,-0.35272,0.87343,0.07206,-0.14048,0.88231,-0.10724
-0.40071,-0.35398,0.87337,0.07269,-0.14197,0.88271,-0.10692
-0.40306,-0.35706,0.87362,0.07395,-0.14497,0.88276,-0.10572
-0.40501,-0.35858,0.87374,0.07433,-0.14633,0.88265,-0.10521
-0.40753,-0.36039,0.87376,0.07535,-0.14856,0.88259,-0.10456
-0.40924,-0.36286,0.87371,0.0763,-0.15125,0.88243,-0.10379
-0.4121,-0.36448,0.87339,0.07708,-0.15287,0.88224,-0.10323
-0.41542,-0.36724,0.87336,0.07802,-0.15549,0.88235,-0.10244
-0.41765,-0.37039,0.87354,0.07862,-0.15736,0.88262,-0.10203
-0.42113,-0.37378,0.87355,0.07951,-0.16052,0.88322,-0.10097
-0.42457,-0.37596,0.87365,0.08018,-0.16378,0.88304,-0.10003
-0.42819,-0.37945,0.87315,0.0805,-0.16844,0.8825,-0.09916
-0.43078,-0.38305,0.87282,0.08071,-0.17098,0.88237,-0.09876
-0.43619,-0.38695,0.87273,0.08149,-0.17446,0.88202,-0.09779
-0.43907,-0.39137,0.87236,0.08226,-0.17862,0.88219,-0.09704
-0.44355,-0.39593,0.87253,0.08281,-0.18272,0.88288,-0.09633
-0.44747,-0.39893,0.87227,0.08345,-0.18555,0.88299,-0.09604
-0.45003,-0.40271,0.87185,0.08383,-0.18936,0.88231,-0.09453
-0.45557,-0.40727,0.87176,0.08434,-0.19224,0.88162,-0.09362
-0.45856,-0.41127,0.87167,0.08563,-0.19793,0.88202,-0.09272
-0.46246,-0.41578,0.87228,0.08633,-0.20157,0.88281,-0.09116
-0.46444,-0.41819,0.87238,0.087,-0.2039,0.88258,-0.09081
-0.46864,-0.42126,0.87251,0.08842,-0.20722,0.88262,-0.08962
-0.47081,-0.42442,0.87246,0.08958,-0.21041,0.88255,-0.08832
-0.47444,-0.42799,0.87327,0.09025,-0.21344,0.88241,-0.08704
-0.47761,-0.43107,0.87312,0.09177,-0.21766,0.88273,-0.08638
-0.48028,-0.43412,0.87306,0.09236,-0.21959,0.88306,-0.08633
-0.48327,-0.43655,0.87302,0.09314,-0.2223,0.88317,-0.08547
-0.48616,-0.43918,0.87384,0.0943,-0.22565,0.88271,-0.08425
-0.48979,-0.44246,0.87331,0.09499,-0.22921,0.88304,-0.08376
-0.49393,-0.44465,0.87434,0.09643,-0.23185,0.88402,-0.0837
-0.49712,-0.44832,0.87419,0.09708,-0.23491,0.88394,-0.08276
-0.49946,-0.4513,0.87363,0.09743,-0.23838,0.88275,-0.08181
-0.50277,-0.4549,0.87409,0.09757,-0.24156,0.88262,-0.08203
-0.50684,-0.45698,0.87387,0.09821,-0.24525,0.88396,-0.08191
-0.51039,-0.46086,0.87471,0.09873,-0.24757,0.88393,-0.08211
-0.51276,-0.46434,0.87411,0.09938,-0.25083,0.88359,-0.08057
-0.51635,-0.4678,0.87417,0.10017,-0.25461,0.88263,-0.08069
-0.52054,-0.47161,0.8738,0.10075,-0.25826,0.88313,-0.07976
-0.52493,-0.47415,0.8739,0.10138,-0.26114,0.88348,-0.07905
-0.52898,-0.47863,0.87442,0.10233,-0.26459,0.88332,-0.07816
-0.5321,-0.48282,0.87416,0.10262,-0.26893,0.88363,-0.07755
-0.53654,-0.48749,0.87483,0.10305,-0.27331,0.88388,-0.0772
-0.54184,-0.4918,0.87445,0.10369,-0.27793,0.88422,-0.0761
-0.54632,-0.49718,0.8748,0.10392,-0.28058,0.88389,-0.07582
-0.54942,-0.50017,0.8746,0.10491,-0.2856,0.88421,-0.07467
-0.55452,-0.50333,0.87484,0.10557,-0.29033,0.88399,-0.07355
-0.5598,-0.51013,0.87486,0.10641,-0.29477,0.88457,-0.07258
-0.56241,-0.5136,0.8752,0.10663,-0.29809,0.88396,-0.07247
-0.56851,-0.51799,0.87532,0.10749,-0.30255,0.88385,-0.07132
-0.57005,-0.52291,0.87475,0.10798,-0.30775,0.88355,-0.07071
-0.57564,-0.52621,0.87498,0.10808,-0.31197,0.8841,-0.07009
-0.58205,-0.53168,0.87552,0.10826,-0.31529,0.88414,-0.06971
-0.58497,-0.53651,0.87551,0.10895,-0.31996,0.88407,-0.06849
-0.58995,-0.54165,0.87517,0.1095,-0.32441,0.88392,-0.06769
-0.59486,-0.54656,0.87521,0.11017,-0.32798,0.88424,-0.06719
-0.60005,-0.55201,0.87515,0.1105,-0.33225,0.88435,-0.0662
-0.60326,-0.55544,0.87538,0.11077,-0.33766,0.88418,-0.06524
-0.60851,-0.56044,0.87533,0.11171,-0.34219,0.88415,-0.06427
-0.61335,-0.5658,0.87531,0.1126,-0.34723,0.88437,-0.06292
-0.61762,-0.56908,0.87555,0.11306,-0.34995,0.88422,-0.06231
-0.62041,-0.5736,0.87596,0.11433,-0.35471,0.88413,-0.06092
-0.62536,-0.57971,0.87594,0.11517,-0.35909,0.8841,-0.05965
-0.6305,-0.58307,0.87621,0.11582,-0.36238,0.88417,-0.0592
-0.63523,-0.58823,0.87628,0.11666,-0.36655,0.88472,-0.05802
-0.63829,-0.59139,0.87597,0.1175,-0.37144,0.88438,-0.05672
-0.64291,-0.59747,0.87497,0.11854,-0.37618,0.88391,-0.05558
-0.64945,-0.6006,0.87551,0.11926,-0.37913,0.88399,-0.05476
-0.65239,-0.60547,0.8759,0.11963,-0.38368,0.88422,-0.05429
-0.6563,-0.60854,0.87622,0.12044,-0.38818,0.88452,-0.05337
-0.66008,-0.61263,0.87712,0.12133,-0.39218,0.88417,-0.05213
-0.6645,-0.61625,0.87569,0.12233,-0.3965,0.88378,-0.05115
-0.66692,-0.6207,0.87569,0.12246,-0.39991,0.88319,-0.05094
-0.67109,-0.62455,0.8751,0.12343,-0.40432,0.88402,-0.04961
-0.67395,-0.62904,0.8759,0.12349,-0.40666,0.8839,-0.04919
-0.67765,-0.63218,0.87669,0.12403,-0.41054,0.88399,-0.04884
-0.68312,-0.63578,0.87619,0.12567,-0.41475,0.88452,-0.04729
-0.68553,-0.63984,0.87614,0.12624,-0.41811,0.88419,-0.0467
-0.68769,-0.64353,0.87546,0.12708,-0.42143,0.88409,-0.04529
-0.69251,-0.64595,0.87603,0.12787,-0.42435,0.88389,-0.04501
-0.69512,-0.65106,0.87644,0.12849,-0.42747,0.88418,-0.04412
-0.69855,-0.65333,0.87589,0.12858,-0.43075,0.88455,-0.04342
-0.70142,-0.65664,0.8764,0.12963,-0.4331,0.88453,-0.04265
-0.70436,-0.65998,0.87667,0.13043,-0.43724,0.88431,-0.04207
-0.70706,-0.66204,0.87684,0.13059,-0.43926,0.88431,-0.04144
-0.71029,-0.66475,0.87625,0.13161,-0.44237,0.88432,-0.04006
-0.71222,-0.66791,0.87551,0.13212,-0.44547,0.88423,-0.03968
-0.71426,-0.67107,0.87642,0.13242,-0.44768,0.88447,-0.03948
-0.71696,-0.67383,0.87657,0.13226,-0.45024,0.88437,-0.03857
-0.71864,-0.67597,0.87632,0.13314,-0.45226,0.88394,-0.03804
-0.72139,-0.67767,0.87642,0.13373,-0.45416,0.88407,-0.03767
-0.7241,-0.68054,0.87679,0.13389,-0.45668,0.88481,-0.03735
-0.72535,-0.68222,0.87696,0.13403,-0.45916,0.88455,-0.03641
-0.72728,-0.68436,0.87635,0.1351,-0.46089,0.88416,-0.03586
-0.73007,-0.68772,0.87609,0.13536,-0.46311,0.88428,-0.0356
-0.73261,-0.68948,0.87647,0.13495,-0.46533,0.88501,-0.03514
-0.73414,-0.69185,0.87695,0.13518,-0.46748,0.88445,-0.03508
-0.73626,-0.6931,0.87657,0.13583,-0.46904,0.88434,-0.03465
-0.73801,-0.69618,0.87604,0.13594,-0.47121,0.8845,-0.03405
-0.74048,-0.69709,0.87633,0.13599,-0.47333,0.88477,-0.03387
-0.74211,-0.7002,0.87671,0.13615,-0.47516,0.88473,-0.03347
-0.74315,-0.70231,0.87659,0.13648,-0.47727,0.88474,-0.03278
-0.74529,-0.70332,0.87618,0.13682,-0.47878,0.88459,-0.03249
-0.74746,-0.70554,0.8765,0.13699,-0.48126,0.88462,-0.03226
-0.74921,-0.70772,0.87692,0.13697,-0.48239,0.88463,-0.03204
-0.75018,-0.70945,0.87663,0.13776,-0.48446,0.88469,-0.03117
-0.75231,-0.71071,0.8766,0.13811,-0.48557,0.8846,-0.03087
-0.75388,-0.71282,0.87687,0.13842,-0.4872,0.88475,-0.0302
-0.75489,-0.71448,0.87677,0.13904,-0.48899,0.88484,-0.02954
-0.75729,-0.71571,0.87667,0.13931,-0.49018,0.88491,-0.02928
-0.75821,-0.71824,0.87688,0.13961,-0.49153,0.88498,-0.02862
-0.75921,-0.71919,0.87684,0.13986,-0.49298,0.88466,-0.02799
-0.76071,-0.72046,0.87672,0.14041,-0.49448,0.88465,-0.02752
-0.76226,-0.72207,0.87685,0.14061,-0.49588,0.88492,-0.02715
-0.76299,-0.7232,0.87704,0.14074,-0.49671,0.88499,-0.02678
-0.76432,-0.72493,0.87689,0.14128,-0.49792,0.88488,-0.02622
-0.76501,-0.72623,0.87679,0.14126,-0.49909,0.88491,-0.02567
-0.76593,-0.72703,0.87677,0.14131,-0.50022,0.88473,-0.02527
-0.76679,-0.72812,0.87666,0.14122,-0.50125,0.88469,-0.02517
-0.76734,-0.72879,0.87653,0.14117,-0.50222,0.88493,-0.02529
-0.76807,-0.72968,0.87659,0.14093,-0.50261,0.88526,-0.02552
-0.76816,-0.7303,0.8767,0.14081,-0.503,0.88538,-0.02584
-0.7674,-0.73019,0.87638,0.14038,-0.50293,0.88467,-0.02612
-0.76669,-0.7296,0.87639,0.13982,-0.50264,0.88403,-0.02636
-0.7662,-0.72906,0.87637,0.13949,-0.5023,0.88385,-0.02665
-0.76614,-0.7285,0.87695,0.13939,-0.50186,0.88416,-0.02684
-0.76579,-0.72823,0.87701,0.13935,-0.50157,0.88428,-0.02691
-0.76539,-0.72801,0.87712,0.13963,-0.50125,0.88436,-0.02655
-0.76526,-0.72779,0.87694,0.13989,-0.50119,0.88429,-0.02668
-0.76521,-0.72747,0.87688,0.13992,-0.50102,0.88453,-0.02681
-0.76477,-0.7275,0.87752,0.13985,-0.50073,0.88447,-0.02661
-0.76466,-0.72719,0.87672,0.13992,-0.50043,0.88534,-0.02529
-0.7649,-0.72763,0.8764,0.14049,-0.50058,0.88474,-0.02557
-0.76441,-0.72777,0.87669,0.14012,-0.50018,0.88472,-0.0254
-0.7639,-0.72724,0.87719,0.13973,-0.50003,0.88432,-0.02536
-0.76313,-0.72682,0.87762,0.13959,-0.49949,0.88406,-0.02577
-0.76275,-0.72593,0.87761,0.14006,-0.49929,0.8843,-0.02587
-0.76261,-0.72565,0.87745,0.14049,-0.49895,0.88459,-0.02622
-0.76212,-0.72532,0.87716,0.14007,-0.49842,0.88479,-0.02633
-0.76152,-0.72484,0.87704,0.1397,-0.49791,0.88442,-0.02667
-0.76104,-0.72418,0.87724,0.13927,-0.49731,0.88397,-0.0271
-0.7605,-0.72323,0.87731,0.13891,-0.49723,0.88406,-0.02733
-0.75991,-0.72276,0.87732,0.13889,-0.49671,0.88408,-0.0279
-0.75913,-0.72212,0.87747,0.13889,-0.4959,0.88413,-0.02827
-0.75841,-0.72105,0.87744,0.13839,-0.49482,0.88428,-0.02841
-0.75688,-0.72036,0.87788,0.13831,-0.49432,0.88413,-0.0288
-0.75601,-0.71919,0.87785,0.1377,-0.49314,0.88433,-0.02923
-0.7549,-0.71777,0.87735,0.13789,-0.49259,0.88437,-0.02953
-0.75434,-0.71664,0.87728,0.13756,-0.49123,0.88404,-0.03021
-0.75313,-0.71531,0.87769,0.13675,-0.48994,0.88434,-0.03063
-0.75071,-0.71444,0.8782,0.13673,-0.48925,0.88454,-0.03076
-0.74949,-0.71267,0.87735,0.13695,-0.48779,0.88451,-0.03092
-0.74788,-0.71078,0.87699,0.13687,-0.48598,0.884,-0.03138
-0.7467,-0.70887,0.87744,0.13578,-0.48403,0.88408,-0.0319
-0.74368,-0.70755,0.87796,0.13562,-0.48298,0.88432,-0.03246
-0.74265,-0.70537,0.87726,0.13587,-0.48127,0.8846,-0.03299
-0.7404,-0.70316,0.87714,0.13505,-0.47918,0.88447,-0.03421
